ID,Brand,FA,VA,CA,RS,chloride,FSD,TSD,density,sulphate,pH,alcohol
1552,Sula Vineyards,7.1,0.67,0,2.3,0.083,18,27,0.99768,0.54,3.44,9.4
1553,Seagram,6.3,0.68,0.01,3.7,0.103,32,54,0.99586,0.66,3.51,11.3
1554,Sula Vineyards,7.3,0.735,0,2.2,0.08,18,28,0.99765,0.6,3.41,9.4
1555,Seagram,6.6,0.855,0.02,2.4,0.062,15,23,0.99627,0.6,3.54,11
1556,Grover Zampa,7,0.56,0.17,1.7,0.065,15,24,0.99514,0.68,3.44,10.55
1557,Sula Vineyards,6.6,0.88,0.04,2.2,0.066,12,20,0.99636,0.56,3.53,9.9
1558,Seagram,6.6,0.855,0.02,2.4,0.062,15,23,0.99627,0.6,3.54,11
1560,Sula Vineyards,7.8,0.6,0.26,2,0.08,31,131,0.99622,0.52,3.21,9.9
1561,Grover Zampa,7.8,0.6,0.26,2,0.08,31,131,0.99622,0.52,3.21,9.9
1562,Sula Vineyards,7.8,0.6,0.26,2,0.08,31,131,0.99622,0.52,3.21,9.9
1563,Sula Vineyards,7.2,0.695,0.13,2,0.076,12,20,0.99546,0.54,3.29,10.1
1564,Grover Zampa,7.2,0.695,0.13,2,0.076,12,20,0.99546,0.54,3.29,10.1
1565,Sula Vineyards,7.2,0.695,0.13,2,0.076,12,20,0.99546,0.54,3.29,10.1
1566,Seagram,6.7,0.67,0.02,1.9,0.061,26,42,0.99489,0.82,3.39,10.9
1567,Seagram,6.7,0.16,0.64,2.1,0.059,24,52,0.99494,0.71,3.34,11.2
1568,Sula Vineyards,7.2,0.695,0.13,2,0.076,12,20,0.99546,0.54,3.29,10.1
1569,Sula Vineyards,7,0.56,0.13,1.6,0.077,25,42,0.99629,0.59,3.34,9.2
1570,Seagram,6.2,0.51,0.14,1.9,0.056,15,34,0.99396,0.57,3.48,11.5
1571,Seagram,6.4,0.36,0.53,2.2,0.23,19,35,0.9934,0.93,3.37,12.4
1572,Seagram,6.4,0.38,0.14,2.2,0.038,15,25,0.99514,0.65,3.44,11.1
1574,Seagram,6,0.58,0.2,2.4,0.075,15,50,0.99467,0.67,3.58,12.5
1575,Seagram,5.6,0.31,0.78,13.9,0.074,23,92,0.99677,0.48,3.39,10.5
1576,Seagram,7.5,0.52,0.4,2.2,0.06,12,20,0.99474,0.64,3.26,11.8
1577,Seagram,8,0.3,0.63,1.6,0.081,16,29,0.99588,0.78,3.3,10.8
1578,Seagram,6.2,0.7,0.15,5.1,0.076,13,27,0.99622,0.6,3.54,11.9
1579,Seagram,6.8,0.67,0.15,1.8,0.118,13,20,0.9954,0.67,3.42,11.3
1580,Grover Zampa,6.2,0.56,0.09,1.7,0.053,24,32,0.99402,0.6,3.54,11.3
1581,Seagram,7.4,0.35,0.33,2.4,0.068,9,26,0.9947,0.6,3.36,11.9
1582,Sula Vineyards,6.2,0.56,0.09,1.7,0.053,24,32,0.99402,0.6,3.54,11.3
1583,Sula Vineyards,6.1,0.715,0.1,2.6,0.053,13,27,0.99362,0.5,3.57,11.9
1584,Sula Vineyards,6.2,0.46,0.29,2.1,0.074,32,98,0.99578,0.62,3.33,9.8
1585,Grover Zampa,6.7,0.32,0.44,2.4,0.061,24,34,0.99484,0.8,3.29,11.6
1586,Seagram,7.2,0.39,0.44,2.6,0.066,22,48,0.99494,0.84,3.3,11.5
1587,Seagram,7.5,0.31,0.41,2.4,0.065,34,60,0.99492,0.85,3.34,11.4
1588,Seagram,5.8,0.61,0.11,1.8,0.066,18,28,0.99483,0.66,3.55,10.9
1589,Seagram,7.2,0.66,0.33,2.5,0.068,34,102,0.99414,0.78,3.27,12.8
1590,Grover Zampa,6.6,0.725,0.2,7.8,0.073,29,79,0.9977,0.54,3.29,9.2
1591,Seagram,6.3,0.55,0.15,1.8,0.077,26,35,0.99314,0.82,3.32,11.6
1592,Seagram,5.4,0.74,0.09,1.7,0.089,16,26,0.99402,0.56,3.67,11.6
1593,Seagram,6.3,0.51,0.13,2.3,0.076,29,40,0.99574,0.75,3.42,11
1595,Sula Vineyards,6.2,0.6,0.08,2,0.09,32,44,0.9949,0.58,3.45,10.5
1596,Seagram,5.9,0.55,0.1,2.2,0.062,39,51,0.99512,0.76,3.52,11.2
1597,Seagram,6.3,0.51,0.13,2.3,0.076,29,40,0.99574,0.75,3.42,11
1598,Sula Vineyards,5.9,0.645,0.12,2,0.075,32,44,0.99547,0.71,3.57,10.2
1599,Seagram,6,0.31,0.47,3.6,0.067,18,42,0.99549,0.66,3.39,11
